CRS,Tiploc,Description,Stannox
DUS,DUSSDRF,DUSSELDORF HBF,13
ESS,ESSNHBF,ESSEN HBF,20
BUM,BOCHUM,BOCHUM HBF,23
DTM,DORTMND,DORTMUND HBF,25
BNJ,BONNHBF,BONN HBF,31
FRH,CALAFGV,CALAIS FRETHUN GARE VGRS,711
CHV,CLVMEZR,CHARLEVILLE-MEZIERES,748
XIB,BORGSTM,BOURG ST MAURICE,768
AVI,AVIGCMT,AVIGNON C M T,783
CMC,CHAMCLE,CHAMBERY-CHALLES-LES-EAUX,785
BOX,BORDSTJ,BORDEAUX ST. JEAN,792
DAX,DAXX,DAX,794
CER,CERBERE,CERBERE,798
BXS,BRUXMID,BRUXELLES MIDI,850
BBR,BETTMBG,BETTEMBOURG,889
DHS,DNHAAG,DEN HAAG CS,927
AMS,AMSTDAM,AMSTERDAM C.S.,950
ABC,ALTNBRC,ALTNABREAC,1010
BRA,BRORA,BRORA,1021
DNO,DNROBIN,DUNROBIN CASTLE,1023
CUA,CULRAIN,CULRAIN,1037
ARD,ARDGAY,ARDGAY,1041
ASS,ALNESS,ALNESS,1058
DRN,DUIRNSH,DUIRINISH,1072
DCG,DUNCRAG,DUNCRAIG,1074
ATT,ATADALE,ATTADALE,1076
ACH,ACHHSHL,ACHNASHELLACH,1078
ACN,ACHNSHN,ACHNASHEEN,1079
AAT,ACHANLT,ACHANALT,1081
BEL,BEAULY,BEAULY,1089
DIN,DINGWAL,DINGWALL,1091
CBD,CONONBR,CONON BRIDGE,1101
CAG,CARRBDG,CARRBRIDGE,1138
BGR,BOATOFG,BOAT OF GARTEN,1143
AVM,AVIEMRE,AVIEMORE,1144
DLW,DALWHIN,DALWHINNIE,1154
ELG,ELGIN,ELGIN,2007
DUT,DUFTOWN,DUFFTOWN,2011
DYC,DYCE,DYCE,2042
ABD,ABRDEEN,ABERDEEN,2071
XAC,ABRDCH,ABERDEEN CLAYHILLS CAR.M.D,2075
ARB,ARBROTH,ARBROATH,3023
CAN,CNST,CARNOUSTIE,3031
BYL,BRRYLNK,BARRY LINKS,3038
BSI,BALMOSS,BALMOSSIE,3040
BYF,BRFRY,BROUGHTY FERRY,3041
DEE,DUNDETB,DUNDEE,3054
DUE,DUNDWTC,DUNDEE WEST T.C.,3060
XDE,DUNDEHS,DUNDEE H.S.,3062
BLA,BLARATH,BLAIR ATHOLL,3101
DKD,DUNKELD,DUNKELD & BIRNAM,3106
DBL,DUNANE,DUNBLANE,3161
BEA,BGOALAN,BRIDGE OF ALLAN,3165
CUP,CUPAR,CUPAR,3205
CDD,CDND,CARDENDEN,3248
COW,CWDNBTH,COWDENBEATH,3256
XCJ,CLNYBDJ,CLUNYBRIDGE JN,3257
BTS,BISLND,BURNTISLAND,3291
AUR,ABDO,ABERDOUR,3295
DAG,DALGETY,DALGETY BAY,3298
DFL,DNFRMQM,DUNFERMLINE QUEEN MARGARET,3319
DFE,DNFRMLE,DUNFERMLINE TOWN,3321
ALO,ALLOA,ALLOA,3375
BHG,BTHGATE,BATHGATE,4010
EDP,EDINPRK,EDINBURGH PARK,4039
BRC,BREICH,BREICH,4088
ADW,ADIEWEL,ADDIEWELL,4090
CUH,CURRIEH,CURRIEHILL,4114
DAM,DLMY,DALMENY,4201
EDB,EDINBUR,EDINBURGH,4303
EGY,EDINGWY,EDINBURGH GATEWAY,4304
XCN,CRGNTNY,CRAIGENTINNY T.&R.S.M.D,4521
BSU,BRUSTAN,BRUNSTANE,4635
EKB,ESKBANK,ESKBANK,4709
DRM,DREMJ,DREM,4821
DUN,DUNBAR,DUNBAR,4827
CMO,CAMELON,CAMELON,5037
ARG,ARISAIG,ARISAIG,6004
BSL,BEASDAL,BEASDALE,6005
CPA,CORPACH,CORPACH,6010
BNV,BANAVIE,BANAVIE,6013
CRR,CORROUR,CORROUR,6031
BRO,BOORCHY,BRIDGE OF ORCHY,6037
CON,CONNELF,CONNEL FERRY,6046
DAL,DLMALLY,DALMALLY,6053
CNR,CRNLRCH,CRIANLARICH,6058
AUI,ARDLUI,ARDLUI,6059
ART,ARCHRAT,ARROCHAR & TARBET,6101
CGD,CRGDRN,CRAIGENDORAN,6111
CDR,CDRS,CARDROSS,6113
BHC,BALLOCH,BALLOCH,6121
ALX,ALXANDR,ALEXANDRIA,6123
DLR,DLREOCH,DALREOCH,6134
DBC,DMBRTNC,DUMBARTON CENTRAL,6136
DBE,DMBRTNE,DUMBARTON EAST,6137
BWG,BOWLING,BOWLING,6203
DMR,DALMUIR,DALMUIR,6211
DMY,DRUMRY,DRUMRY,6217
DMC,DRMCHPL,DRUMCHAPEL,6219
ANL,ANSL,ANNIESLAND,6222
KVD,DAWSHLM,KELVINDALE,6230
ASF,ASFIELD,ASHFIELD,6245
BRN,BSDN,BEARSDEN,6305
CYK,CLYBANK,CLYDEBANK,6345
CHC,CHRNGXG,CHARING CROSS,6365
XED,EFLDTMD,EASTFIELD H.S.,6430
BBG,BSHB,BISHOPBRIGGS,6443
CRO,CROY,CROY,6457
BNL,BNHL,BARNHILL,6523
AXP,ALXPD,ALEXANDRA PARADE,6525
DST,DUKEST,DUKE STREET,6527
BLG,BLGRVE,BELLGROVE,6701
CAY,CNTY,CARNTYNE,6706
EST,ESHS,EASTERHOUSE,6712
BAI,BLAIRHL,BLAIRHILL,6714
BCN,BRNCHTN,BRANCHTON,7005
DFR,DRMFCHR,DRUMFROCHAR,7009
CDY,CRTSDYK,CARTSDYKE,7023
BGS,BOGSTON,BOGSTON,7028
CKT,CROKSTN,CROOKSTON,7118
CKH,CKHL,CORKERHILL,7124
XCK,CKHLCSD,CORKERHILL C.S.M.D.,7125
DUM,DUMBRCK,DUMBRECK,7127
BPT,BISHPTN,BISHOPTON,7132
CDO,CDNL,CARDONALD,7154
BRR,BRHD,BARRHEAD,7224
CMY,CRSMYLF,CROSSMYLOOF,7229
EKL,EKILBRD,EAST KILBRIDE,7231
CCT,CCRT,CATHCART,7238
AND,ANDRSTN,ANDERSTON,7253
AGS,ARGYLST,ARGYLE STREET,7259
BDG,BRIDGTN,BRIDGETON,7269
DAK,DLMRNOK,DALMARNOCK,7272
CML,CARMYLE,CARMYLE,7294
BIO,BALISTN,BAILLIESTON,7296
BGI,BRGDDIE,BARGEDDIE,7297
CUB,CMBRNLD,CUMBERNAULD,7301
CBC,COATBDC,COATBRIDGE CENTRAL,7312
DRU,DRMGLCH,DRUMGELLOCH,7323
ARM,ARMDALE,ARMADALE,7324
ADR,AIRDRIE,AIRDRIE,7327
BKR,BLKRDGE,BLACKRIDGE,7328
COA,COATDYK,COATDYKE,7329
CBS,COATBDS,COATBRIDGE SUNNYSIDE,7331
CAC,CLDRCRX,CALDERCRUIX,7334
CBL,CMBSLNG,CAMBUSLANG,7411
BLH,BLSHL,BELLSHILL,7429
CEA,CLELAND,CLELAND,7430
CRF,CARFIN,CARFIN,7432
XJB,BENHARJ,BENHAR JN,7435
AIR,AIRBLES,AIRBLES,7476
BLT,BLANTYR,BLANTYRE,7486
CTE,CHTLRT,CHATELHERAULT,7490
BUI,BRSDE,BURNSIDE,7553
CFF,CFFT,CROFTFOOT,7555
COI,CROSSHL,CROSSHILL,7573
BUS,BUSBY,BUSBY,7613
CKS,CLRKSTN,CLARKSTON,7615
CLU,CRLK,CARLUKE,7955
CRS,CRSTRS,CARSTAIRS,7962
XBA,BROWNHJ,BROWNHILL JN,8007
DLY,DALRY,DALRY,8101
ASB,ARDRSSB,ARDROSSAN SOUTH BEACH,8198
XAT,ARDRSDS,ARDROSSAN E.M.U. SDG,8200
ADN,ARDRSTN,ARDROSSAN TOWN,8204
ADS,ARDRSHB,ARDROSSAN HARBOUR,8208
BSS,BARASIE,BARASSIE,8411
AYR,AYRR,AYR,8618
XAR,AYRRCSD,AYR C.S.D.,8621
BRL,BRRHL,BARRHILL,8645
DNL,DNLP,DUNLOP,8701
AUK,ACHILCK,AUCHINLECK,8825
DMF,DUMFRES,DUMFRIES,9022
ANN,ANNAN,ANNAN,9033
XKY,CARLILY,CARLISLE N.Y.,9150
CAR,CARLILE,CARLISLE,9161
XUM,CARLTMD,UPPERBY T.M.D.,9195
DLS,DALSTON,DALSTON,9213
AWT,ARMTHWT,ARMATHWAITE,9415
APP,APBY,APPLEBY,9426
DNT,DENT,DENT,9443
ASP,ASPTRIA,ASPATRIA,10021
CKL,CRCK,CORKICKLE,10124
BYS,BRYSTNS,BRAYSTONES,10195
DRI,DRIGG,DRIGG,10205
BUD,BNSD,BURNESIDE,11005
BOC,BOOTLE,BOOTLE,11209
ASK,ASKAM,ASKAM,11225
BIF,BAROW,BARROW-IN-FURNESS,11231
XBF,BAROWCS,BARROW C.S.,11233
DLT,DALTON,DALTON,11271
CAK,CARK,CARK,11331
ARN,ARNSIDE,ARNSIDE,11403
XCS,CRNFUGL,CARNFORTH D&U.G.L.,11519
CNF,CRNF,CARNFORTH,11525
XOA,CRNFNJN,CARNFORTH NORTH JN,11526
BEN,BNTHAM,BENTHAM,11563
CPY,CLPM,CLAPHAM (NTH YORKSHIRE),11565
BAR,BARELA,BARE LANE,11711
BWK,BRWCKUT,BERWICK-UPON-TWEED,12001
CHT,CHHL,CHATHILL,12109
ALM,ALNMOTH,ALNMOUTH FOR ALNWICK,12112
ACK,ACKLNGT,ACKLINGTON,12115
CRM,CRMLNGT,CRAMLINGTON,12136
APN,AIRP,AIRPORT (NEWCASTLE),12401
BNO,BENTMET,BENTON (METRO),12419
BMP,BRMPTNC,BRAMPTON (CUMBRIA),13302
BLL,BRDNML,BARDON MILL,13311
CRB,CRBG,CORBRIDGE,13318
BLO,BLAYDON,BLAYDON,13403
DOT,DNSN,DUNSTON,13523
CLS,CLST,CHESTER-LE-STREET,13571
DHM,DRHM,DURHAM,13702
BNR,BRWHINS,BROCKLEY WHINS,14003
EBL,EBOLDON,EAST BOLDON,14006
CIC,CIVI,PARK LANE (SUNDERLAND),14034
BIL,BLNGHM,BILLINGHAM,15039
BTT,BTRSBY,BATTERSBY,15511
COM,COMONDL,COMMONDALE,15513
DNY,DANBY,DANBY,15515
CSM,CTNM,CASTLETON MOOR,15517
EGT,EGTON,EGTON,15519
EAG,EGLSCLF,EAGLESCLIFFE,15701
ALW,ALLENSW,ALLENS WEST,15702
DND,DINSDAL,DINSDALE,15714
BIA,BSAUKLD,BISHOP AUCKLAND,15826
DAR,DLTN,DARLINGTON,15866
CTL,CATTAL,CATTAL,16116
CHF,CHFN,CHURCH FENTON,16495
EGF,EGRFRTH,EAST GARFORTH,16603
CFD,CASTLFD,CASTLEFORD,16912
CEY,CONONLY,CONONLEY,17008
CFL,CFLATTS,CROSSFLATTS,17014
BIY,BNGY,BINGLEY,17016
BDQ,BRADFS,BRADFORD FORSTER SQUARE,17019
BLD,BAILDON,BAILDON,17038
BUW,BURLYIW,BURLEY-IN-WHARFEDALE,17045
APY,APERLYB,APPERLEY BRIDGE,17050
BEY,BNRHYDN,BEN RHYDDING,17054
BUY,BRLEYPK,BURLEY PARK,17101
CRG,CSGT,CROSS GATES,17112
COT,COTNGLY,COTTINGLEY,17143
XES,ESJLEDS,ENGINE SHED JN.,17149
XRF,CRFTDEP,CROFTON DEPOT,18035
DRT,DRTN,DARTON,18402
BTL,BATLEY,BATLEY,18437
DEW,DWBY,DEWSBURY,18438
ELN,ELLAND,ELLAND,18453
BGH,BRHOUSE,BRIGHOUSE,18455
DHN,DEIGHTN,DEIGHTON,18472
BBW,BERRYB,BERRY BROW,18488
BHS,BKHLS,BROCKHOLES,18492
DBD,DNDL,DENBY DALE,18498
BDI,BRADIN,BRADFORD INTERCHANGE,18641
BLE,BRMLYSR,BRAMLEY,18654
BEM,BEMPTON,BEMPTON,19006
BDT,BRDLNGT,BRIDLINGTON,19007
DRF,DRIFILD,DRIFFIELD,19016
ARR,ARRAM,ARRAM,19019
BEV,BEVERLY,BEVERLEY,19023
CGM,CTTGHM,COTTINGHAM,19031
BUH,BROUGH,BROUGH,19211
BMF,BRFT,BROOMFLEET,19213
EGN,ESTRNGT,EASTRINGTON,19218
BAU,BRTHMBR,BARTON-ON-HUMBER,21001
BAV,BARWHVN,BARROW HAVEN,21004
CLE,CLTHRPS,CLEETHORPES,21141
BTB,BNTBY,BARNETBY,21415
ALP,ALTPE,ALTHORPE,22075
CWE,CROWLE,CROWLE,23003
BYK,BTLYSY,BENTLEY (S.YORKS),23115
AWK,ADWICK,ADWICK,23118
XWV,DONCWY,DONCASTER WEST YARD,23418
DON,DONC,DONCASTER,23421
BTD,BLTNODR,BOLTON-UPON-DEARNE,24011
CNS,CONBRGH,CONISBROUGH,24221
BNY,BNSLY,BARNSLEY,24385
CLN,CHPLTWN,CHAPELTOWN,25307
ELR,ELSC,ELSECAR,25308
DOD,DODWRTH,DODWORTH,25386
DOR,DORE,DORE & TOTLEY,25704
DRO,DRONFLD,DRONFIELD,25711
DAN,DARNALL,DARNALL,25804
CAE,BRGLCAR,CARBROOK,25805
VAE,BRGLVAL,VALLEY CENTERTAINMENT,25806
ATE,ATTRCLI,ATTERCLIFFE,25808
BGG,BRGG,BRIGG,26001
CHD,CHFD,CHESTERFIELD,27263
CWD,CRWLL,CRESWELL (DERBYS),28001
BYM,BURNMR,BURNLEY MANCHESTER ROAD,29005
CNE,COLNE,COLNE,29030
BRF,BRIERFL,BRIERFIELD,29036
BNC,BURNLYC,BURNLEY CENTRAL,29041
BUB,BURNLYB,BURNLEY BARRACKS,29043
ACR,ACRNGTN,ACCRINGTON,29061
CTW,CHOS,CHURCH & OSWALDTWISTLE,29063
CLH,CLITHRO,CLITHEROE,29143
BBN,BLKB,BLACKBURN,29150
CYT,CHTR,CHERRY TREE,29162
DWN,DARWEN,DARWEN,29173
ENT,ENTWISL,ENTWISTLE,29175
BMC,BRMCRSS,BROMLEY CROSS,29177
BPN,BLCKPLN,BLACKPOOL NORTH,30021
XNS,BLCKNCS,BLACKPOOL NORTH CAR. M.D.,30022
BPS,BLCKS,BLACKPOOL SOUTH,30033
BPB,BLCKPB,BLACKPOOL PLEASURE BEACH,30034
AFV,ANSDELL,ANSDELL & FAIRHAVEN,30037
BMB,BMBRBDG,BAMBER BRIDGE,30133
CSO,CROT,CROSTON,30153
BCJ,BRSCGHJ,BURSCOUGH JUNCTION,30157
EBA,EUXT,EUXTON BALSHAW LANE,30163
XOU,EUXTONJ,EUXTON JN,30164
BSV,CHORBUK,BUCKSHAW PARKWAY,30201
CRL,CHORLEY,CHORLEY,30213
BLK,BLRD,BLACKROD,30221
ADL,ADNL,ADLINGTON (LANCASHIRE),30321
CAS,CSTL,CASTLETON,31044
CLI,CLTN,CLIFTON,31565
BON,BOLTON,BOLTON,31620
ECC,ECCLES,ECCLES,31739
XRK,ARDWTMD,ARDWICK T.M.D,32043
ADK,ARDWICK,ARDWICK,32045
ABY,ASHBRYS,ASHBURYS,32050
BLV,BLLVUE,BELLE VUE,32061
BNT,BRNGTN,BRINNINGTON,32064
BDY,BREDBRY,BREDBURY,32065
AHN,ASHONUL,ASHTON-UNDER-LYNE,32115
BDB,BRBM,BROADBOTTOM,32232
DTG,DNTG,DINTING,32243
DTN,DNTON,DENTON,32520
BNA,BAGE,BURNAGE,32522
EDY,EDIDBRY,EAST DIDSBURY,32524
DVN,DAVNPRT,DAVENPORT,32538
DSL,DISLEY,DISLEY,32543
CEF,CHEF,CHAPEL-EN-LE-FRITH,32547
DVH,DVHL,DOVE HOLES,32548
CHU,CHDH,CHEADLE HULME,32563
ADC,ADLC,ADLINGTON (CHESHIRE),32575
BML,BMHL,BRAMHALL,32579
ALD,ALDEDGE,ALDERLEY EDGE,32581
CEL,CHELFD,CHELFORD,32583
CSR,CHASNRD,CHASSEN ROAD,33098
CLY,CHNLY,CHINLEY,34001
EDL,EDALE,EDALE,34005
BAM,BAMFORD,BAMFORD,34011
BUX,BUXTON,BUXTON,34201
BES,BESCRLA,BESCAR LANE,35018
BCB,BRSCGHB,BURSCOUGH BRIDGE,35022
APB,APLYBDG,APPLEY BRIDGE,35050
ATN,ATHERTN,ATHERTON,35139
DSY,DAISYH,DAISY HILL,35141
ERL,ERLSTWN,EARLESTOWN,35325
BYN,BRYN,BRYN,35394
AUG,AGHTNPH,AUGHTON PARK,36005
AIN,AINTREE,AINTREE,36027
BDL,BKDLE,BIRKDALE,36060
ANS,AINSDAL,AINSDALE,36062
BLN,BLNDLAC,BLUNDELLSANDS & CROSBY,36068
BNW,BOOTLNS,BOOTLE NEW STRAND,36071
BOT,BOOTLOR,BOOTLE ORIEL ROAD,36072
BAH,BNKHALL,BANK HALL,36075
BRW,BNWK,BRUNSWICK,36082
AIG,AIGBURT,AIGBURTH,36086
CSG,CRSNGTN,CRESSINGTON,36088
EDG,EDGH,EDGE HILL,36170
XEG,EDGHDHS,EDGE HILL DEPOT,36173
XDG,EDGHDWG,EDGE HILL DOWN WAPPING,36174
XAL,ALERTNS,ALLERTON DEPOT,36191
ALE,ALERTN,LIVERPOOL SOUTH PW HL,36192
BGE,BROADGR,BROAD GREEN,36602
ECL,ECPK,ECCLESTON PARK,36615
BWD,BIRCHWD,BIRCHWOOD,36716
ACB,ACBG,ACTON BRIDGE,37001
DLM,DELAMER,DELAMERE,37067
CUD,CUDNGTN,CUDDINGTON,37069
ASY,ASHLEY,ASHLEY,37223
ALT,ALTRNHM,ALTRINCHAM,37225
BID,BDSTON,BIDSTON,38012
BKN,BRKNHDN,BIRKENHEAD NORTH,38151
BKP,BRKNHDP,BIRKENHEAD PARK,38153
XDB,BRKNMUD,BIRKENHEAD NORTH E.M.U.D,38155
CNP,BRKNCPK,CONWAY PARK,38157
BKC,BRKNHDC,BIRKENHEAD CENTRAL,38200
BEB,BEBNGTN,BEBINGTON,38208
BMR,BRMBRK,BROMBOROUGH RAKE,38216
BOM,BRMB,BROMBOROUGH,38218
ERA,ESTHRAK,EASTHAM RAKE,38220
CPU,CPNHRST,CAPENHURST,38304
BAC,BACHE,BACHE,38306
ELP,ELSMPRT,ELLESMERE PORT,38317
BOR,BODORGN,BODORGAN,40017
AMW,AMLWCH,AMLWCH,40021
BNG,BANGOR,BANGOR (GWYNEDD),40036
CNW,CONWY,CONWY,40045
DGY,DEGANWY,DEGANWY,40047
DLG,DOLGARG,DOLGARROG,40058
BYC,BETSYCD,BETWS-Y-COED,40061
DWD,DLWYDLN,DOLWYDDELAN,40063
BFF,BLAENAU,BLAENAU FFESTINIOG,40066
CWB,CBAY,COLWYN BAY,40071
AGL,ABGLELE,ABERGELE & PENSARN,40073
XCH,CHSTRDD,CHESTER D.M.U.D.,40304
CTR,CHST,CHESTER,40320
XCZ,CHSTYD,CHESTER YARD,40320
BCK,BCKY,BUCKLEY,41019
CGW,CAERGWL,CAERGWRLE,41027
CYB,CEFNYBD,CEFN-Y-BEDD,41029
XNF,CROESNF,CROES NEWYDD NORTH FORK,41131
CRK,CHIRK,CHIRK,41407
CRE,CREWE,CREWE,42140
XCT,CREWESY,CREWE SOUTH YARD,42141
XCR,CREWECS,CREWE C.S.,42145
XXM,CREWBHM,CREWE BAS HALL S.S.M.,42159
XXC,CREWBHN,CREWE BAS HALL S.S.N.,42159
ASG,ALSAGER,ALSAGER,42412
CNG,CONGLTN,CONGLETON,43013
BRT,BARLSTN,BARLASTON,43306
XCO,COLWICH,COLWICH,43328
BYB,BLYBDGE,BLYTHE BRIDGE,43503
CLM,CLHM,COLLINGHAM,44077
ANC,ANCASTR,ANCASTER,44101
BSN,BOSTON,BOSTON,44212
BTF,BOTESFD,BOTTESFORD,44511
ELO,ELTON,ELTON & ORSTON,44514
ALK,ASLCKTN,ASLOCKTON,44517
BIW,BIGLSWD,BIGGLESWADE,45611
DOW,DOWNHAM,DOWNHAM MARKET,46255
BND,BNDON,BRANDON,46264
XYE,ELYYNJN,ELY NORTH JN,46272
ELY,ELYY,ELY,46273
BSE,BSTEDMS,BURY ST EDMUNDS,46301
ESW,ELMSWEL,ELMSWELL,46404
DUL,DULNGHM,DULLINGHAM,47006
CYH,CHRYHNT,CHERRY HINTON,47007
CMB,CAMBNTH,CAMBRIDGE NORTH,47214
XCA,CAMBTMD,CAMBRIDGE T.&R.S.M.D.,47215
CBG,CAMBDGE,CAMBRIDGE,47221
AUD,AUDLEYE,AUDLEY END,47321
ESM,ELSENHM,ELSENHAM,47335
BIS,BSHPSFD,BISHOPS STORTFORD,47412
CMR,CMER,CROMER,48007
ACL,ACLE,ACLE,48056
BYA,BRNYARM,BERNEY ARMS,48066
CNY,CNTLEY,CANTLEY,48211
BUC,BUCKNHM,BUCKENHAM,48213
BDA,BRUNDAL,BRUNDALL,48215
BGA,BRUNDLG,BRUNDALL GARDENS,48216
ATL,ATTLBON,ATTLEBOROUGH,48501
ECS,ECLR,ECCLES ROAD,48511
DIS,DISS,DISS,49002
BCC,BECCLES,BECCLES,49103
BRP,BRAMPTN,BRAMPTON (SUFFOLK),49105
DSM,DARSHAM,DARSHAM,49109
DBR,DERBYRD,DERBY ROAD,49145
DVC,DOVRCRT,DOVERCOURT,49415
CLT,CLACTON,CLACTON-ON-SEA,50021
XLC,CLACTCS,CLACTON C.S.D.,50022
ALR,ALRESFD,ALRESFORD (ESSEX),50027
HYH,CLCHHYT,HYTHE,50030
CET,CLCHRTN,COLCHESTER TOWN,50041
XLG,CLCHCSD,COLCHESTER C.S.D.,50048
COL,CLCHSTR,COLCHESTER,50049
XLP,CLCHSTY,COLCHESTER T.C.,50051
CWC,CHPWKSC,CHAPPEL & WAKES COLNE,50107
BUE,BURES,BURES,50109
BTR,BRAINTR,BRAINTREE,50204
BTP,BRAINFP,BRAINTREE FREEPORT,50205
CES,CRESING,CRESSING,50206
CHM,CHLMSFD,CHELMSFORD,50223
BUU,BRNMONC,BURNHAM-ON-CROUCH,50304
ALN,ALTHORN,ALTHORNE,50305
BLB,BTLSBDG,BATTLESBRIDGE,50309
BIC,BILERCY,BILLERICAY,50327
BRE,BRTWOOD,BRENTWOOD,50331
EMP,EMRSPKH,EMERSON PARK,50391
CTH,CHDWLHT,CHADWELL HEATH,50405
XAK,ALDBUCS,ALDERSBROOK UP C.H.S.,50430
CHW,CHLKWEL,CHALKWELL,51011
BEF,BENFLET,BENFLEET,51014
BSO,BASILDN,BASILDON,51019
ETL,ETILBRY,EAST TILBURY,51130
CFH,CHADHDD,CHAFFORD HUNDRED,51313
ZDE,DGNHELT,DAGENHAM EAST L.T.,51359
DDK,DGNHMDC,DAGENHAM DOCK,51402
XXH,DAGNMJN,DAGENHAM JUNCTION,51412
BKG,BARKING,BARKING,51531
ZKB,BARKGLT,BARKING L.T.,51532
BHO,BLCHSRD,BLACKHORSE ROAD,51555
CRH,CROUCHH,CROUCH HILL,51563
XEM,EHMEMUD,EAST HAM E.M.U.D.,51602
ZEH,EASTHAM,EAST HAM LT,51604
BXB,BROXBRN,BROXBOURNE,51722
CHN,CHESHNT,CHESHUNT,51815
ENL,ENFLDLK,ENFIELD LOCK,51913
BMD,BRIMSDN,BRIMSDOWN,51914
XMI,COPRMLJ,COPPERMILL JUNCTION,51937
ENF,ENFLDTN,ENFIELD TOWN,51946
BHK,BHILLPK,BUSH HILL PARK,51947
XSG,BYSTJN,BURY STREET JN,51948
EDR,EDMNGRN,EDMONTON GREEN,51949
BCV,BRUCGRV,BRUCE GROVE,51952
DLK,DALSKLD,DALSTON KINGSLAND,52046
CNN,CNNB,CANONBURY,52048
XIC,CNNBELL,CANONBURY ELL,52049
XJC,CNNBYWJ,CANONBURY WEST JN,52054
CIR,CLDNNRB,CALEDONIAN RD & BARNSBURY,52058
DLJ,DALS,DALSTON JUNCTION STN ELL,52074
CWX,CANWHRF,CANARY WHARF,52208
